1251 // codepage
‘антастика	 Е SF, Fantasy
 comp_osnet ќ— ≥ ћереж≥	 Е OS & Networking
 computers Ќавколокомпьютерна л≥тература	 Е Computers: Misk
 comp_dsp ÷ифрова обробка сигнал≥в	 Е DSP
ƒов≥дкова л≥тература	 Е Reference
 ref_encyc ≈нциклопед≥њ	 Е Encyclopedias
 ref_dict —ловники	 Е Dictionaries
 ref_ref ƒов≥дники	 Е Reference
 ref_guide  ер≥вництва	 Е Guidebooks
 reference ƒов≥дкова л≥тература	 Е Misk References
 design ћистецтво ≥ ƒизайн	 Е Art, Design
 geo_guides ѕут≥вники	 Е Guides
–ел≥г≥€ ≥ духовн≥сть	 Е Religion
 religion_rel –ел≥г≥€	 Е Religion
 religion_esoterics ≈зотерика	 Е Esoterics
 religion_self —амоудосконаленн€	 Е Self-perfection
 religion –ел≥г≥йна л≥тература: ≥нше	 Е Religion: Other
 religion_budda Ѕуддизм	 Е Buddha
 religion_christianity ’ристи€нство	 Е Christianity
 religion_orthodoxy ѕравослав'€	 Е Orthodoxy
 religion_catholicism  атолицизм	 Е Catholicism
 religion_protestantism ѕротестантизм 	 Е Protestantism
 religion_hinduism ≤ндуњзм	 Е Hinduism
 religion_islam ≤слам	 Е Islam
 religion_judaism ≤удањзм	 Е Judaism
 astrology јстролог≥€	 Е Astrology
 palmistry ’≥романт≥€	 Е Palmistry
 religion_paganism язичництво	 Е Paganism
√умор	 Е Humor
 sf_humor √умористична фантастика	 Е Humor SF
 humor_anecdote јнекдоти	 Е Anecdote
 humor_prose √умористична проза	 Е Humor Prose
 humor_verse √умористичн≥ в≥рш≥	 Е Humor Verses
 humor √умор: ≥нше	 Е Misk Humor
 comedy  омед≥€	 Е Comedy
 humor_satire —атира	 Е Satire
ƒомоводство (Ѕудинок ≥ с≥м'€)	 Е Home, Family
 home_cooking  ул≥нар≥€	 Е Cooking
 home_pets ƒомашн≥ тварини	 Е Pets
 home_crafts ’об≥ ≥ ремесла	 Е Hobbies & Crafts
 home_entertain –озваги	 Е Entertaining
 home_health «доров'€		 Е Health
 home_garden —ад ≥ город	 Е Garden
 home_diy «роби сам	 Е Do it yourself
 home_sport —порт	 Е Sports
 home_sex ≈ротика, —екс	 Е Erotica, Sex
 home ƒомоводство	 Е Home: Other
 home_collecting  олекц≥онуванн€	 Е Collecting
“ехн≥ка	 Е Technics
 sci_tech “ехн≥чн≥ науки	 Е Technical
 sci_transport “ранспорт и авиаци€	 Е Transport
 sci_metal ћеталург≥€	 Е Metallurgy
 sci_radio –ад≥оелектрон≥ка	 Е Radio
 sci_build Ѕуд≥вництво ≥ сопромат	 Е Building
 auto_regulations јвтомоб≥л≥ ≥ ѕƒ–	 Е Auto regulations
 architecture_book јрх≥тектура	 Е Architecture
≤нше	 Е Other
 other Ќев≥дсортоване	 Е Other
 notes ѕартитури	 Е Notes
 periodic √азети ≥ журнали	 Е Periodic
 music ћузика	 Е Music
 cine  ≥но	 Е Cine
 theatre “еатр	 Е Theatre
 fanfiction ‘анф≥к	 Е Fan fiction
 unfinished Ќедописане	 Е Unfinished
 visual_arts ќбразотворче мистецтво, фотограф≥€	 Е Visual Arts
ƒ≥лова л≥тература	 Е Economy, Business
 banking Ѕанк≥вська справа	 Е Banking
 accounting Ѕухобл≥к ≥ аудит	 Е Accounting
 global_economy «овн≥шн€ торг≥вл€	 Е Global Economy
 paper_work ƒ≥ловодство	 Е Paper Work
 org_behavior  орпоративна культура	 Е Corporate Culture
 personal_finance ќсобист≥ ф≥нанси	 Е Personal Finance
 small_business ћалий б≥знес	 Е Small Business
 marketing ћаркетинг, PR, реклама	 Е Marketing, PR, Adv
 real_estate Ќерухом≥сть	 Е Real Estate
 popular_business ѕро б≥знес попул€рно	 Е Popular Business
 industries √алузев≥ виданн€	 Е Industries
 job_hunting ѕошук роботи, кар'Їра	 Е Job Hunting
 ya ѕодросткова€ литература	 Е Young-adult fiction
 management ”правл≥нн€, п≥дб≥р персоналу	 Е Management
 stock ÷≥нн≥ папери, ≥нвестиц≥њ	 Е Stock
 economics ≈коном≥ка	 Е Economics
 trade “орг≥вл€	 Е Trade
ƒокументальна л≥тература	 Е Nonfiction
 adv_geo ѕодорож≥ ≥ географ≥€	 Е Travel & Geography
 adv_animal ѕрирода ≥ тварини	 Е Nature & Animals
 nonf_biography Ѕ≥ограф≥њ ≥ ћемуари	 Е Biography & Memoirs
 nonf_publicism ѕубл≥цистика	 Е Publicism
 nonf_criticism  ритика	 Е Criticism
 nonfiction ƒокументальна л≥тература	 Е Misk Nonfiction
 nonf_military ¬≥йськова документал≥стика	 Е Military docs
 sci_popular Ќаук.поп.	 Е Science popular
ƒраматург≥€	 Е Dramaturgy
 dramaturgy ƒраматург≥€: ≥нше	 Е Dramaturgy
 drama ƒрама	 Е Drama
 screenplays  ≥носценар≥њ	 Е Screenplays
 comedy  омед≥€	 Е Comedy
 mystery ћ≥стер≥€	 Е Mystery
 scenarios —ценар≥њ	 Е Scenarios
 tragedy “рагед≥€	 Е Tragedy
 vaudeville ¬одев≥ль	 Е Vaudeville
‘ольклор	 Е Folklore
 humor_anecdote јнекдоти	 Е Anecdote
 epic Ѕилини	 Е Epic
 child_folklore ƒит€чий фольклор	 Е Child Folklore
 riddles «агадки	 Е Riddles
 folk_songs Ќародн≥ п≥сн≥	 Е Folk Songs
 folk_tale Ќародн≥ казки	 Е Folk tales
 proverbs ѕрисл≥в'€, приказки	 Е Proverbs
 folklore ‘ольклор: ≥нше	 Е Folklore
 limerick „астушки, прибаутки, потешки	 Е Limerick
¬≥йськова справа	 Е Military
 prose_military ѕро в≥йну	 Е Military
 nonf_military ¬≥йськова документал≥стика	 Е Military docs
 military_history ¬≥йськова ≥стор≥€	 Е Military History
 military_weapon ¬≥йськова техн≥ка ≥ озброЇнн€	 Е Weapon
 military_arts Ѕойов≥ мистецтва	 Е Military Arts
 military_special Cпецслужби  	 Е Military special
 military ¬≥йськова справа: ≥нше	 Е Military
