1251 // codepage
‘антастика	 Е SF, Fantasy
 sci_crib Ўпаргалки	 Е Cribs
 sci_abstract –ефераты	 Е Abstract
 foreign_language »ностранные €зыки	 Е Foreign languages
 psy_childs ƒетска€ психологи€	 Е psy_childs
 psy_theraphy ѕсихотерапи€ и консультирование	 Е psy_theraphy
 psy_sex_and_family —екс и семейна€ психологи€	 Е Sex and family
 омпьютеры и »нтернет	 Е Computers
 comp_www »нтернет	 Е Internet
 comp_programming ѕрограммирование	 Е Programming
 comp_hard јппаратное обеспечение	 Е Hardware
 comp_soft ѕрограммы	 Е Software
 comp_db Ѕазы данных	 Е Databases
 comp_osnet ќ— и —ети	 Е OS & Networking
 computers ќколокомпьютерна€ литература	 Е Computers: Misk
 comp_dsp ÷ифрова€ обработка сигналов	 Е DSP
—правочна€ литература	 Е Reference
 ref_encyc Ёнциклопедии	 Е Encyclopedias
 ref_dict —ловари	 Е Dictionaries
 ref_ref —правочники	 Е Reference
 ref_guide –уководства	 Е Guidebooks
 reference —правочна€ литература	 Е Misk References
 design »скусство и ƒизайн	 Е Art, Design
 geo_guides ѕутеводители	 Е Guides
–елиги€ и духовность	 Е Religion
 religion_rel –елиги€	 Е Religion
 religion_esoterics Ёзотерика	 Е Esoterics
 religion_self —амосовершенствование	 Е Self-perfection
 religion –елигиозна€ литература: прочее	 Е Religion: Other
 religion_budda Ѕуддизм	 Е Buddha
 religion_christianity ’ристианство	 Е Christianity
 religion_orthodoxy ѕравославие	 Е Orthodoxy
 religion_catholicism  атолицизм	 Е Catholicism
 religion_protestantism ѕротестантизм 	 Е Protestantism
 religion_hinduism »ндуизм	 Е Hinduism
 religion_islam »слам	 Е Islam
 religion_judaism »удаизм	 Е Judaism
 astrology јстрологи€	 Е Astrology
 palmistry ’ироманти€	 Е Palmistry
 religion_paganism язычество	 Е Paganism
ёмор	 Е Humor
 sf_humor ёмористическа€ фантастика	 Е Humor SF
 humor_anecdote јнекдоты	 Е Anecdote
 humor_prose ёмористическа€ проза	 Е Humor Prose
 humor_verse ёмористические стихи	 Е Humor Verses
 humor ёмор: прочее	 Е Misk Humor
 comedy  омеди€	 Е Comedy
 humor_satire —атира	 Е Satire
ƒомоводство (ƒом и семь€)	 Е Home, Family
 home_cooking  улинари€	 Е Cooking
 home_pets ƒомашние животные	 Е Pets
 home_crafts ’обби и ремесла	 Е Hobbies & Crafts
 home_entertain –азвлечени€	 Е Entertaining
 home_health «доровье	 Е Health
 home_garden —ад и огород	 Е Garden
 home_diy —делай сам	 Е Do it yourself
 home_sport —порт	 Е Sports
 home_sex Ёротика, —екс	 Е Erotica, Sex
 home ƒомоводство	 Е Home: Other
 home_collecting  оллекционирование	 Е Collecting
“ехника	 Е Technics
 sci_tech “ехнические науки	 Е Technical
 sci_transport “ранспорт и авиаци€	 Е Transport
 sci_metal ћеталлурги€	 Е Metallurgy
 sci_radio –адиоэлектроника	 Е Radio
 sci_build —троительство и сопромат	 Е Building
 auto_regulations јвтомобили и ѕƒƒ	 Е Auto regulations
 architecture_book јрхитектура	 Е Architecture
ѕрочее	 Е Other
 other Ќеотсортированное	 Е Other
 notes ѕартитуры	 Е Notes
 periodic √азеты и журналы	 Е Periodic
 music ћузыка	 Е Music
 cine  ино	 Е Cine
 theatre “еатр	 Е Theatre
 fanfiction ‘анфик	 Е Fan fiction
 unfinished Ќедописанное	 Е Unfinished
 visual_arts »зобразительное искусство, фотографи€	 Е Visual Arts
ƒелова€ литература	 Е Economy, Business
 banking Ѕанковское дело	 Е Banking
 accounting Ѕухучет и аудит	 Е Accounting
 global_economy ¬нешн€€ торговл€	 Е Global Economy
 paper_work ƒелопроизводство	 Е Paper Work
 org_behavior  орпоративна€ культура	 Е Corporate Culture
 personal_finance Ћичные финансы	 Е Personal Finance
 small_business ћалый бизнес	 Е Small Business
 marketing ћаркетинг, PR, реклама	 Е Marketing, PR, Adv
 real_estate Ќедвижимость	 Е Real Estate
 popular_business ќ бизнесе попул€рно	 Е Popular Business
 industries ќтраслевые издани€	 Е Industries
 job_hunting ѕоиск работы, карьера	 Е Job Hunting
 ya ѕодросткова€ литература	 Е Young-adult fiction
 management ”правление, подбор персонала	 Е Management
 stock ÷енные бумаги, инвестиции	 Е Stock
 economics Ёкономика	 Е Economics
 trade “орговл€	 Е Trade
ƒокументальна€ литература	 Е Nonfiction
 adv_geo ѕутешестви€ и географи€	 Е Travel & Geography
 adv_animal ѕрирода и животные	 Е Nature & Animals
 nonf_biography Ѕиографии и ћемуары	 Е Biography & Memoirs
 nonf_publicism ѕублицистика	 Е Publicism
 nonf_criticism  ритика	 Е Criticism
 nonfiction ƒокументальна€ литература	 Е Misk Nonfiction
 nonf_military ¬оенна€ документалистика	 Е Military docs
 sci_popular Ќаучпоп	 Е Science popular
ƒраматурги€	 Е Dramaturgy
 dramaturgy ƒраматурги€: прочее	 Е Dramaturgy
 drama ƒрама	 Е Drama
 screenplays  иносценарии	 Е Screenplays
 comedy  омеди€	 Е Comedy
 mystery ћистери€	 Е Mystery
 scenarios —ценарии	 Е Scenarios
 tragedy “рагеди€	 Е Tragedy
 vaudeville ¬одевиль	 Е Vaudeville
‘ольклор	 Е Folklore
 humor_anecdote јнекдоты	 Е Anecdote
 epic Ѕылины	 Е Epic
 child_folklore ƒетский фольклор	 Е Child Folklore
 riddles «агадки	 Е Riddles
 folk_songs Ќародные песни	 Е Folk Songs
 folk_tale Ќародные сказки	 Е Folk tales
 proverbs ѕословицы, поговорки	 Е Proverbs
 folklore ‘ольклор: прочее	 Е Folklore
 limerick „астушки, прибаутки, потешки	 Е Limerick
¬оенное дело	 Е Military
 prose_military ќ войне	 Е Military
 nonf_military ¬оенна€ документалистика	 Е Military docs
 military_history ¬оенна€ истори€	 Е Military History
 military_weapon ¬оенна€ техника и вооружение	 Е Weapon
 military_arts Ѕоевые искусства	 Е Military Arts
 military_special Cпецслужбы 	 Е Military special
 military ¬оенное дело: прочее	 Е Military
